-100;10000
-99.8;9960.04
-99.6;9920.16
-99.4;9880.36
-99.2;9840.64
-99;9801
-98.8;9761.44
-98.6;9721.96
-98.4;9682.56
-98.2;9643.24
-98;9604
-97.8;9564.84
-97.6;9525.76
-97.4;9486.76
-97.2;9447.84
-97;9409
-96.8;9370.24
-96.6;9331.56
-96.4;9292.96
-96.2;9254.44
-96;9216
-95.8;9177.64
-95.6;9139.36
-95.4;9101.16
-95.2;9063.04
-95;9025
-94.8;8987.04
-94.6;8949.16
-94.4;8911.36
-94.2;8873.64
-94;8836
-93.8;8798.44
-93.6;8760.96
-93.4;8723.56
-93.2;8686.24
-93;8649
-92.8;8611.84
-92.6;8574.76
-92.4;8537.76
-92.2;8500.84
-92;8464
-91.8;8427.24
-91.6;8390.56
-91.4;8353.96
-91.2;8317.44
-91;8281
-90.8;8244.64
-90.6;8208.36
-90.4;8172.16
-90.2;8136.04
-90;8100
-89.8;8064.04
-89.6;8028.16
-89.4;7992.36
-89.2;7956.64
-89;7921
-88.8;7885.44
-88.6;7849.96
-88.4;7814.56
-88.2;7779.24
-88;7744
-87.8;7708.84
-87.6;7673.76
-87.4;7638.76
-87.2;7603.84
-87;7569
-86.8;7534.24
-86.6;7499.56
-86.4;7464.96
-86.2;7430.44
-86;7396
-85.8;7361.64
-85.6;7327.36
-85.4;7293.16
-85.2;7259.04
-85;7225
-84.8;7191.04
-84.6;7157.16
-84.4;7123.36
-84.2;7089.64
-84;7056
-83.8;7022.44
-83.6;6988.96
-83.4;6955.56
-83.2;6922.24
-83;6889
-82.8;6855.84
-82.6;6822.76
-82.4;6789.76
-82.2;6756.84
-82;6724
-81.8;6691.24
-81.6;6658.56
-81.4;6625.96
-81.2;6593.44
-81;6561
-80.8;6528.64
-80.6;6496.36
-80.4;6464.16
-80.2;6432.04
-80;6400
-79.8;6368.04
-79.6;6336.16
-79.4;6304.36
-79.2;6272.64
-79;6241
-78.8;6209.44
-78.6;6177.96
-78.4;6146.56
-78.2;6115.24
-78;6084
-77.8;6052.84
-77.6;6021.76
-77.4;5990.76
-77.2;5959.84
-77;5929
-76.8;5898.24
-76.6;5867.56
-76.4;5836.96
-76.2;5806.44
-76;5776
-75.8;5745.64
-75.6;5715.36
-75.4;5685.16
-75.2;5655.04
-75;5625
-74.8;5595.04
-74.6;5565.16
-74.4;5535.36
-74.2;5505.64
-74;5476
-73.8;5446.44
-73.6;5416.96
-73.4;5387.56
-73.2;5358.24
-73;5329
-72.8;5299.84
-72.6;5270.76
-72.4;5241.76
-72.2;5212.84
-72;5184
-71.8;5155.24
-71.6;5126.56
-71.4;5097.96
-71.2;5069.44
-71;5041
-70.8;5012.64
-70.6;4984.36
-70.4;4956.16
-70.2;4928.04
-70;4900
-69.8;4872.04
-69.6;4844.16
-69.4;4816.36
-69.2;4788.64
-69;4761
-68.8;4733.44
-68.6;4705.96
-68.4;4678.56
-68.2;4651.24
-68;4624
-67.8;4596.84
-67.6;4569.76
-67.4;4542.76
-67.2;4515.84
-67;4489
-66.8;4462.24
-66.6;4435.56
-66.4;4408.96
-66.2;4382.44
-66;4356
-65.8;4329.64
-65.6;4303.36
-65.4;4277.16
-65.2;4251.04
-65;4225
-64.8;4199.04
-64.6;4173.16
-64.4;4147.36
-64.2;4121.64
-64;4096
-63.8;4070.44
-63.6;4044.96
-63.4;4019.56
-63.2;3994.24
-63;3969
-62.8;3943.84
-62.6;3918.76
-62.4;3893.76
-62.2;3868.84
-62;3844
-61.8;3819.24
-61.6;3794.56
-61.4;3769.96
-61.2;3745.44
-61;3721
-60.8;3696.64
-60.6;3672.36
-60.4;3648.16
-60.2;3624.04
-60;3600
-59.8;3576.04
-59.6;3552.16
-59.4;3528.36
-59.2;3504.64
-59;3481
-58.8;3457.44
-58.6;3433.96
-58.4;3410.56
-58.2;3387.24
-58;3364
-57.8;3340.84
-57.6;3317.76
-57.4;3294.76
-57.2;3271.84
-57;3249
-56.8;3226.24
-56.6;3203.56
-56.4;3180.96
-56.2;3158.44
-56;3136
-55.8;3113.64
-55.6;3091.36
-55.4;3069.16
-55.2;3047.04
-55;3025
-54.8;3003.04
-54.6;2981.16
-54.4;2959.36
-54.2;2937.64
-54;2916
-53.8;2894.44
-53.6;2872.96
-53.4;2851.56
